date,chain,Currency,API id,owner1,owner2,owner3,owner4,current price,owner1 token value,owner2 token value,owner3 token value,owner4 token value,total
2022-03-13 21:34:14.787481,ETH,WINGS,wings,5.970588235,0,2,0.0,0.01205007,0.07194600617292644,0.0,0.02410014,0.0,0.09604614617292645
2022-03-13 21:34:14.787481,ETH,PHNX,phoenixdao,5.524509804,0,0,0.0,0.01737605,0.09599415857979421,0.0,0.0,0.0,0.09599415857979421
2022-03-13 21:34:14.787481,ETH,RFUEL,rio-defi,3.803921569,0,0,0.0,0.02392534,0.09101011687165846,0.0,0.0,0.0,0.09101011687165846
2022-03-13 21:34:14.787481,XTZ,PAUL,paul-token,7.882352941,0,0,0.0,0.01137732,0.08968005176269811,0.0,0.0,0.0,0.08968005176269811
2022-03-13 21:34:14.787481,CLO,CLO,callisto,10.24019608,3,0,0.0,0.00638489,0.0653825255492312,0.01915467,0.0,0.0,0.0845371955492312
2022-03-13 21:34:14.787481,FTM,BRUSH,paint-swap,2.274509804,0,0,0.0,0.03654747,0.08312757882639588,0.0,0.0,0.0,0.08312757882639588
2022-03-13 21:34:14.787481,KAI,KAI,kardiachain,0.490196078,0,2,0.0,0.03171998,0.01554900979023844,0.0,0.06343996,0.0,0.07898896979023845
2022-03-13 21:34:14.787481,ATOM,EROWAN,sifchain,0.808823529,0,0,0.0,0.089215,0.072159191139735,0.0,0.0,0.0,0.072159191139735
2022-03-13 21:34:14.787481,ETH,TONE,te-food,3.421568627,0,0,0.0,0.02038556,0.06975059253982613,0.0,0.0,0.0,0.06975059253982613
2022-03-13 21:34:14.787481,ETH,ARMOR,armor,3.931372549,0,0,0.0,0.01755005,0.06899578480357746,0.0,0.0,0.0,0.06899578480357746
2022-03-13 21:34:14.787481,SOL,UPS,upfi-network,8.583333333,1,0,0.0,0.00694595,0.05961940416435135,0.00694595,0.0,0.0,0.06656535416435136
2022-03-13 21:34:14.787481,ETH,BSD,basis-dollar,7.62745098,0,0,0.0,0.00865622,0.06602489372209559,0.0,0.0,0.0,0.06602489372209559
2022-03-13 21:34:14.787481,KLP,KLP,kulupu,6.289215686,0,0,0.0,0.01027891,0.06464628200698226,0.0,0.0,0.0,0.06464628200698226
2022-03-13 21:34:14.787481,SOL,MDF,matrixetf,6.607843137,2,0,0.0,0.00747151,0.049370566076526866,0.01494302,0.0,0.0,0.06431358607652686
2022-03-13 21:34:14.787481,SOL,SOLFI,solfina,10.75,0,0,0.0,0.0058653,0.06305197500000001,0.0,0.0,0.0,0.06305197500000001
2022-03-13 21:34:14.787481,SOL,CPX,circlepod,8.965686275,0,22,0.0,0.00199838,0.0179168481382345,0.0,0.04396436,0.0,0.0618812081382345
2022-03-13 21:34:14.787481,SOL,DFL,defi-land,1.254901961,2,0,0.0,0.01744268,0.02188885333709548,0.03488536,0.0,0.0,0.05677421333709548
2022-03-13 21:34:14.787481,SOL,SOLAPE,solape-token,10.04901961,0,0,0.0,0.00556595,0.0559323406982795,0.0,0.0,0.0,0.0559323406982795
2022-03-13 21:34:14.787481,DOT,CLV,clover-finance,0.171568627,0,0,0.0,0.300202,0.051505244962654004,0.0,0.0,0.0,0.051505244962654004
2022-03-13 21:34:14.787481,XTZ,STKR,staker-dao,8.455882353,2,0,0.0,0.0048674,0.0411581617649922,0.0097348,0.0,0.0,0.0508929617649922
2022-03-13 21:34:14.787481,MATIC,PZAP,polyzap,10.87745098,0,0,0.0,0.00466071,0.0506966445569958,0.0,0.0,0.0,0.0506966445569958
2022-03-13 21:34:14.787481,ETH,GLQ,graphlinq-protocol,4.31372549,0,0,0.0,0.01110213,0.04789154117429371,0.0,0.0,0.0,0.04789154117429371
2022-03-13 21:34:14.787481,SOL,LARIX,larix,11.3872549,0,0,0.0,0.00407493,0.046402266609657,0.0,0.0,0.0,0.046402266609657
2022-03-13 21:34:14.787481,SOL,UBXT,upbots,3.867647059,0,0,0.0,0.01196525,0.04627736397269975,0.0,0.0,0.0,0.04627736397269975
2022-03-13 21:34:14.787481,ETH,JAR,jarvis,11.83333333,0,0,0.0,0.00379893,0.0449540049873369,0.0,0.0,0.0,0.0449540049873369
2022-03-13 21:34:14.787481,ETH,ESD,empty-set-dollar,5.333333333,0,0,0.0,0.0082535,0.0440186666639155,0.0,0.0,0.0,0.0440186666639155
2022-03-13 21:34:14.787481,ETH,LID,liquidity-dividends-protocol,7.43627451,0,5,0.0,0.00332618,0.0247343875496718,0.0,0.0166309,0.0,0.0413652875496718
2022-03-13 21:34:14.787481,BITC,BITC,bitcash,11.70588235,0,0,0.0,0.00343276,0.040183484695786,0.0,0.0,0.0,0.040183484695786
2022-03-13 21:34:14.787481,ETH,RADAR,dappradar,2.656862745,0,0,0.0,0.01173197,0.03117023401845765,0.0,0.0,0.0,0.03117023401845765
2022-03-13 21:34:14.787481,SOL,SBNK,solbank-token,9.857843137,0,0,0.0,0.00312348,0.03079077588155676,0.0,0.0,0.0,0.03079077588155676
2022-03-13 21:34:14.787481,ETH,REX,rex,7.5,0,0,0.0,0.00399062,0.029929650000000002,0.0,0.0,0.0,0.029929650000000002
2022-03-13 21:34:14.787481,ETH,PI,pchain,4.12254902,0,0,0.0,0.00596505,0.024591211031751003,0.0,0.0,0.0,0.024591211031751003
2022-03-13 21:34:14.787481,SOL,BART,bartertrade,6.735294118,1,0,0.0,0.00314091,0.02115495264816738,0.00314091,0.0,0.0,0.02429586264816738
2022-03-13 21:34:14.787481,ETH,SRN,sirin-labs-token,4.950980392,2,0,0.0,0.00343071,0.01698537794063832,0.00686142,0.0,0.0,0.02384679794063832
2022-03-13 21:34:14.787481,SOL,SBR,saber,0.681372549,0,0,0.0,0.03124758,0.02129124323468142,0.0,0.0,0.0,0.02129124323468142
2022-03-13 21:34:14.787481,SOL,PRT,parrot-protocol,9.602941176,0,0,0.0,0.00207295,0.0199064169107892,0.0,0.0,0.0,0.0199064169107892
2022-03-13 21:34:14.787481,HNS,HNS,handshake,0.107843137,0,0,0.0,0.165193,0.017814931330441,0.0,0.0,0.0,0.017814931330441
2022-03-13 21:34:14.787481,CKB,CKB,nervos-network,1.700980392,0,0,0.0,0.01014922,0.01726362421409424,0.0,0.0,0.0,0.01726362421409424
2022-03-13 21:34:14.787481,ETH,SS,sharder-protocol,6.544117647,3,0,0.0,0.0017611,0.0115248455881317,0.0052833,0.0,0.0,0.0168081455881317
2022-03-13 21:34:14.787481,ETH,DVP,decentralized-vulnerability-platform,11.64215686,0,0,0.0,0.00139338,0.0162219485255868,0.0,0.0,0.0,0.0162219485255868
2022-03-13 21:34:14.787481,SOL,YARD,solyard-finance,7.245098039,0,0,0.0,0.00153907,0.011150713038883731,0.0,0.0,0.0,0.011150713038883731
2022-03-13 21:34:14.787481,ETH,UNN,union-protocol-governance-token,5.651960784,0,0,0.0,0.00185923,0.01050829504843632,0.0,0.0,0.0,0.01050829504843632
2022-03-13 21:34:14.787481,ETH,SNOV,snovio,7.117647059,0,0,0.0,0.0013834,0.0098465529414206,0.0,0.0,0.0,0.0098465529414206
2022-03-13 21:34:14.787481,TUBE,TUBE,bittube,6.225490196,0,0,0.0,0.00152482,0.00949275196066472,0.0,0.0,0.0,0.00949275196066472
2022-03-13 21:34:14.787481,VET,VTHO,vethor-token,0.808823529,2,0,0.0,0.00303966,0.00245854852816014,0.00607932,0.0,0.0,0.00853786852816014
2022-03-13 21:34:14.787481,ETH,HOT,holotoken,2.019607843,0,0,0.0,0.00380994,0.00769458470535942,0.0,0.0,0.0,0.00769458470535942
2022-03-13 21:34:14.787481,MATIC,TEL,telcoin,1.637254902,0,0,0.0,0.00456838,0.00747960254919876,0.0,0.0,0.0,0.00747960254919876
2022-03-13 21:34:14.787481,SOL,SMRT,solminter,9.794117647,0,0,0.0,0.00064012,0.00626941058819764,0.0,0.0,0.0,0.00626941058819764
2022-03-13 21:34:14.787481,ATOM,LINA,linear,0.299019608,0,0,0.0,0.01772298,0.00529951853219184,0.0,0.0,0.0,0.00529951853219184
2022-03-13 21:34:14.787481,NIM,NIM,nimiq-2,1.764705882,0,0,0.0,0.0026958,0.0047572941166956,0.0,0.0,0.0,0.0047572941166956
2022-03-13 21:34:14.787481,ETH,MAS,midas-protocol,7.308823529,0,0,0.0,0.00057979,0.00423758279387891,0.0,0.0,0.0,0.00423758279387891
2022-03-13 21:34:14.787481,ETH,CNTR,centaur,5.715686275,0,0,0.0,0.00051068,0.0029188866669170002,0.0,0.0,0.0,0.0029188866669170002
2022-03-13 21:34:14.787481,XTZ,FLAME,flame,9.093137255,0,0,0.0,0.00023688,0.0021539823529644,0.0,0.0,0.0,0.0021539823529644
2022-03-13 21:34:14.787481,ETH,UBSN,silent-notary,1.446078431,5,0,0.0,0.00022578,0.00032649558815118005,0.0011289,0.0,0.0,0.00145539558815118
2022-03-13 21:34:14.787481,ETH,STT,scatter-cx,9.411764706,0,0,0.0,0.00014587,0.00137289411766422,0.0,0.0,0.0,0.00137289411766422
2022-03-13 21:34:14.787481,ETH,OCN,odyssey,5.205882353,0,0,0.0,0.00023562,0.00122661000001386,0.0,0.0,0.0,0.00122661000001386
2022-03-13 21:34:14.787481,ETH,GRAP,grap-finance,11.51470588,0,0,0.0,8.697e-05,0.0010014339703836,0.0,0.0,0.0,0.0010014339703836
2022-03-13 21:34:14.787481,MATIC,POLLY,polly,8.710784314,3,0,0.0,8.38e-05,0.0007299637255132,0.00025140000000000004,0.0,0.0,0.0009813637255132002
2022-03-13 21:34:14.787481,SOL,SWERVE,swerve-protocol,9.730392157,0,0,0.0,8.185e-05,0.00079643259805045,0.0,0.0,0.0,0.00079643259805045
2022-03-13 21:34:14.787481,ETH,UUU,u-network,6.926470588,4,0,0.0,5.613e-05,0.00038878279410444,0.00022452,0.0,0.0,0.00061330279410444
2022-03-13 21:34:14.787481,ETH,BAO,bao-finance,2.975490196,1,0,0.0,0.00012047,0.00035845730391212,0.00012047,0.0,0.0,0.00047892730391212
2022-03-13 21:34:14.787481,ETH,IMT,moneytoken,6.161764706,0,0,0.0,7.586e-05,0.00046743147059715996,0.0,0.0,0.0,0.00046743147059715996
2022-03-13 21:34:14.787481,ETH,BANCA,banca,6.799019608,2,0,0.0,2.481e-05,0.00016868367647448,4.962e-05,0.0,0.0,0.00021830367647448002
2022-03-13 21:34:14.787481,PEG,PEG,pegnet,7.37254902,0,0,0.0,2.67e-05,0.000196847058834,0.0,0.0,0.0,0.000196847058834
2022-03-13 21:34:14.787481,BSC,BDL,bundle-dao,7.754901961,0,0,0.0,2.512e-05,0.00019480313726031998,0.0,0.0,0.0,0.00019480313726031998
2022-03-13 21:34:14.787481,ETH,EXRN,exrnchain,5.269607843,0,0,0.0,3.164e-05,0.00016673039215252,0.0,0.0,0.0,0.00016673039215252
2022-03-13 21:34:14.787481,SOL,INO,nogoaltoken,8.328431373,4,0,0.0,1.131e-05,9.419455882863e-05,4.524e-05,0.0,0.0,0.00013943455882863
2022-03-13 21:34:14.787481,SOL,FUM,fumoney,8.838235294,5,0,0.0,7.84e-06,6.929176470496e-05,3.92e-05,0.0,0.0,0.00010849176470496
2022-03-13 21:34:14.787481,SOL,ALM,almond,9.985294118,0,0,0.0,9.27e-06,9.256367647386e-05,0.0,0.0,0.0,9.256367647386e-05
2022-03-13 21:34:14.787481,XTZ,TDAO,taco-dao,7.946078431,0,0,0.0,6.33e-06,5.029867646823e-05,0.0,0.0,0.0,5.029867646823e-05
2022-03-13 21:34:14.787481,ETH,CNN,cnn,7.053921569,0,0,0.0,4.57e-06,3.2236421570330004e-05,0.0,0.0,0.0,3.2236421570330004e-05
2022-03-13 21:34:14.787481,MATIC,WSG,wall-street-games,3.676470588,0,0,0.0,1.3339e-08,4.9040441173332e-08,0.0,0.0,0.0,4.9040441173332e-08
2022-03-13 21:34:14.787481,XTZ,WRAP,wrap-governance-token,9.666666667,0,0,0.0,8.83e-10,8.535666666961e-09,0.0,0.0,0.0,8.535666666961e-09
2022-03-13 21:34:14.787481,ETH,ZKS,zkswap,1.06372549,2,0,0.0,,,,,,
2022-03-13 21:34:14.787481,SOL,GOD,god-dao,8.647058824,2,0,0.0,,,,,,
